Rate (Hz),ISI mean (ms),ISI std  (ms),PD,STIMU
7.75,134.4918,31.8023,0,1
6.75,154.615,64.5546,0,1
6.875,145.47,36.6565,0,1
6.75,147.4788,26.4668,0,1
6.25,153.9408,48.3909,0,1
6.125,147.3728,35.4049,0,1
6.125,141.7417,39.7721,0,1
6.75,128.0442,26.3289,0,1
6.875,134.8657,34.3346,0,1
5.5,178.365,50.6404,0,1
6.75,149.7193,42.3383,0,1
6.125,177.4942,65.6264,0,1
6.625,146.3452,50.3795,0,1
5.625,147.8887,34.9946,0,1
6.625,141.7483,41.567,0,1
6.875,135.1773,36.3629,0,1
5.875,161.7033,52.1664,0,1
6.25,148.2488,36.3178,0,1
6.25,142.619,40.8274,0,1
6.375,160.1277,46.3249,0,1
6.75,145.642,42.7739,0,1
6.875,134.716,35.1763,0,1
6.5,145.4567,48.9101,0,1
5.375,157.2333,49.5161,0,1
5.5,150.6357,38.0309,0,1
6.625,142.0923,34.9854,0,1
6.5,143.8198,37.3547,0,1
6.875,161.5373,45.6756,0,1
6.5,146.7108,47.1654,0,1
6.25,144.9932,41.5714,0,1
6.25,135.7207,22.789,0,1
6.75,145.3862,34.4707,0,1
6.5,157.3647,47.7658,0,1
6.5,148.1557,43.0431,0,1
6.5,141.6258,45.9963,0,1
5.75,157.5683,50.7894,0,1
5.875,137.0468,32.6234,0,1
6.25,145.2458,34.1509,0,1
7,128.4962,29.8522,0,1
5.875,139.763,33.156,0,1
6.75,142.1387,37.3855,0,1
6.625,145.1582,36.703,0,1
6.5,140.6987,31.9583,0,1
6.125,149.3532,39.4396,0,1
6.5,147.509,34.1585,0,1
5.75,159.8498,40.2333,0,1
6.25,140.8985,41.8811,0,1
4.125,168.3675,68.815,0,1
6.125,168.3433,60.127,0,1
5.75,163.6393,46.3761,0,1
6.5,145.3602,35.1155,0,1
5.625,179.8407,83.7539,0,1
6,161.307,49.1559,0,1
7.75,133.3273,36.5121,0,1
5.875,132.681,33.5628,0,1
6.875,131.9592,29.8557,0,1
6.25,149.6098,41.8569,0,1
6.5,136.4463,33.3747,0,1
6.125,159.8317,36.2816,0,1
7.625,133.012,37.8362,0,1
6.875,135.6125,34.2184,0,1
6.125,161.7628,63.4545,0,1
5.875,146.7317,27.1119,0,1
6.125,164.0558,44.7219,0,1
6,157.9483,50.7872,0,1
6.625,144.9375,39.7326,0,1
6.375,153.464,47.2353,0,1
6.625,135.488,32.3077,0,1
6.875,155.9315,53.5074,0,1
6.25,137.2638,37.3051,0,1
5.875,151.0743,45.0206,0,1
6.5,156.5045,36.662,0,1
6.75,145.727,37.2552,0,1
5.875,148.3783,41.4206,0,1
7.25,151.2633,40.3949,0,1
6.25,132.9833,41.7589,0,1
7,137.0205,39.7108,0,1
7.25,143.5152,34.1829,0,1
7,135.0415,33.2205,0,1
6,166.5112,50.3632,0,1
6.25,146.6098,45.8098,0,1
6.5,144.4265,44.4389,0,1
7.5,141.2102,40.3908,0,1
6.75,151.4333,41.113,0,1
7.25,143.2488,33.1823,0,1
6.375,140.7737,24.7561,0,1
6.5,139.861,31.6342,0,1
6.625,140.9897,35.743,0,1
6.75,133.3745,39.6803,0,1
6.625,136.541,37.4658,0,1
6.125,153.4785,47.7946,0,1
6,140.676,36.3395,0,1
6.75,133.2945,35.3329,0,1
7.25,137.7388,34.2962,0,1
5.25,150.494,39.4822,0,1
6.875,132.4645,24.8023,0,1
6.75,148.956,47.4871,0,1
5.75,155.5962,44.087,0,1
5.875,141.6015,37.0554,0,1
6.375,143.3172,52.1942,0,1
6,133.7635,40.5878,0,1
5.75,155.7027,47.8736,0,1
5.75,135.7017,41.0494,0,1
7.25,132.4773,32.2061,0,1
7.375,143.283,44.8226,0,1
5,169.6658,54.6917,0,1
6.375,145.297,33.2419,0,1
6.75,159.0075,35.2301,0,1
6.625,140.7595,37.1525,0,1
6.25,132.1193,41.8654,0,1
6.25,157.0042,33.0393,0,1
7,134.9947,40.8198,0,1
6.5,145.3077,44.6089,0,1
6.875,156.9043,54.047,0,1
6.75,133.8362,35.019,0,1
6.25,132.237,40.3803,0,1
6.25,133.1038,33.9957,0,1
6.5,175.2252,44.688,0,1
6.25,146.8738,42.4216,0,1
6.5,140.032,40.5616,0,1
7.375,140.4127,46.8263,0,1
6.75,142.5795,40.3631,0,1
6.625,151.9337,41.3037,0,1
6.125,138.3215,33.3148,0,1
5.875,147.9705,41.5526,0,1
6,141.3558,37.0808,0,1
6.5,145.1887,43.658,0,1
6,150.9383,44.0543,0,1
6.375,138.8622,41.9314,0,1
6.375,151.993,40.1897,0,1
6.75,152.851,43.9643,0,1
6.5,162.952,48.8629,0,1
7.625,139.182,32.6221,0,1
6.75,141.6833,33.8504,0,1
6.75,130.3932,27.9651,0,1
7,152.7678,46.5024,0,1
5.875,158.4612,50.9522,0,1
5.375,171.7625,47.7515,0,1
6.375,157.7673,50.9526,0,1
5.875,198.9467,64.1593,0,1
5.75,188.5822,70.8549,0,1
6.375,144.7987,38.4964,0,1
6,136.607,26.6182,0,1
6.625,142.7337,40.6209,0,1
5.625,168.4022,40.2097,0,1
6.5,139.6287,39.1143,0,1
5.625,134.3972,35.9123,0,1
6.75,162.5332,59.8127,0,1
6.75,134.6623,33.886,0,1
6,133.3627,28.3267,0,1
6.375,147.8465,27.9461,0,1
6.25,158.819,52.7389,0,1
6,136.1442,36.5531,0,1
6.75,161.5492,52.4631,0,1
6.875,146.3863,45.5872,0,1
6.25,133.572,30.8839,0,1
7.625,139.6532,29.9318,0,1
7.75,138.8953,40.4612,0,1
5.875,147.6367,41.4066,0,1
4.875,132.4658,36.3103,0,1
6.25,154.8802,43.9011,0,1
6.625,133.648,29.675,0,1
6.125,151.1218,39.3404,0,1
6.125,136.0657,39.332,0,1
6,149.2803,42.8207,0,1
5.875,140.8195,40.9749,0,1
4.875,163.6317,41.6509,0,1
7,149.2213,45.6912,0,1
6.25,163.0138,51.5767,0,1
6.5,143.1435,36.8944,0,1
5.375,149.3387,29.2479,0,1
6.875,158.2675,46.7317,0,1
5.75,141.1783,31.68,0,1
5.625,147.16,43.8303,0,1
6.625,132.7218,40.0581,0,1
6.625,142.3353,38.0351,0,1
7.125,145.8332,40.9095,0,1
6.625,138.2502,27.4168,0,1
6.375,138.9627,32.7182,0,1
6.25,148.2792,41.6159,0,1
7,154.2993,45.598,0,1
6.625,132.6977,27.5349,0,1
6.25,143.1315,42.8806,0,1
6.375,152.0747,49.8465,0,1
6.75,135.9457,45.214,0,1
7.125,148.8135,47.0037,0,1
7,135.9028,24.1424,0,1
7,134.341,36.894,0,1
6.875,137.0558,42.3425,0,1
6,140.0542,33.7883,0,1
5.625,149.775,49.0084,0,1
6,143.6297,44.6518,0,1
6.5,138.9525,31.6164,0,1
5.75,182.9255,62.8568,0,1
6.125,139.519,43.0019,0,1
6.5,135.8343,35.8805,0,1
5.875,151.1873,59.5421,0,1
6,167.4848,63.3582,0,1
5.5,127.0363,32.1164,0,1
7,146.01,38.2868,0,1
5.625,152.4067,38.5258,0,1
6.875,149.9205,45.5801,0,1
6.875,151.3477,43.579,0,1
6.125,145.2192,33.9319,0,1
6.125,147.8078,52.7881,0,1
6.625,145.8305,33.8249,0,1
7,144.2903,38.4462,0,1
6.875,142.6797,45.1582,0,1
6.375,139.3697,51.3359,0,1
7,152.4158,42.3369,0,1
6.125,146.3502,41.4232,0,1
6.375,151.6803,59.8025,0,1
7.75,132.7553,34.1472,0,1
5.875,169.5825,56.3965,0,1
7.125,141.0918,41.6108,0,1
6.375,138.19,36.4671,0,1
5.75,157.9995,49.5995,0,1
5.25,159.2967,43.5217,0,1
6.125,139.932,34.8819,0,1
6.5,135.323,40.5498,0,1
7.25,141.2463,45.6976,0,1
6.875,154.2905,54.8136,0,1
7,151.1487,49.1948,0,1
6.375,139.5405,33.5209,0,1
5.5,167.2375,46.1784,0,1
6.75,138.9612,41.047,0,1
5.5,196.9525,84.523,0,1
6.75,131.0155,31.9237,0,1
6.375,156.6745,45.0612,0,1
6.875,132.028,33.9282,0,1
7,137.1312,29.5349,0,1
6.75,134.6973,31.7404,0,1
6.375,136.9297,37.7611,0,1
7.25,137.8183,43.3141,0,1
6.375,164.2662,65.1629,0,1
6.25,139.0932,33.7863,0,1
6.875,131.9698,30.5412,0,1
6.125,140.6717,33.5272,0,1
7,140.698,47.0652,0,1
6.25,147.9417,46.005,0,1
6.625,147.7003,44.7191,0,1
6.25,143.0355,40.0172,0,1
6.25,141.1415,34.6369,0,1
6.625,133.1585,35.6847,0,1
5.875,169.2348,62.7599,0,1
5.875,138.8388,41.3621,0,1
6.375,145.1497,40.9336,0,1
6,159.0568,39.8371,0,1
6.125,142.7417,32.7669,0,1
5.875,158.3942,35.8014,0,1
7.125,148.6268,37.2849,0,1
6.5,137.1075,36.0964,0,1
4.5,268.3525,161.7711,0,1
5.75,145.0958,42.4929,0,1
6.625,141.1408,38.4869,0,1
6.875,133.9078,36.773,0,1
6.25,146.2887,33.6932,0,1
6.25,144.0953,30.8951,0,1
7,137.1233,26.1131,0,1
4.75,199.3275,82.4269,0,1
6,187.332,70.8219,0,1
6.125,155.6682,53.4436,0,1
6.25,154.5338,45.8199,0,1
6.25,173.5645,63.8357,0,1
6.125,142.1087,32.8297,0,1
5.375,158.0633,41.0429,0,1
6.875,155.9295,66.346,0,1
6.875,141.8505,31.4132,0,1
5.375,141.4608,34.9177,0,1
5.75,150.866,51.7529,0,1
6.625,142.037,38.9323,0,1
6.25,151.8592,36.9691,0,1
6.5,150.9278,51.0374,0,1
6.5,137.2067,31.6947,0,1
5.75,164.5303,46.8756,0,1
6.375,130.9827,37.8298,0,1
6.25,150.1908,43.5779,0,1
6,136.3562,38.2683,0,1
7.125,146.1338,38.1847,0,1
6.5,149.6758,43.4724,0,1
6.75,153.2112,49.2639,0,1
5.875,144.566,42.3378,0,1
6.625,146.2473,40.6275,0,1
6,151.7517,36.0244,0,1
6.25,133.8512,33.7369,0,1
5.375,148.5078,28.0475,0,1
6.25,133.6563,33.0435,0,1
7,144.6567,39.7724,0,1
5.875,139.9638,26.3298,0,1
5.625,140.2237,43.4073,0,1
7,139.9898,40.5213,0,1
5.75,148.2495,47.5537,0,1
6.375,142.4823,40.4679,0,1
7,151.3137,43.1223,0,1
6.25,145.2358,51.0103,0,1
6.75,158.4893,48.696,0,1
6.375,175.2775,80.5402,0,1
6.75,136.5798,36.294,0,1
6.125,155.2763,56.5677,0,1
7.125,144.0493,36.5967,0,1
7.125,154.671,49.6103,0,1
6.25,138.0127,32.5507,0,1
6.375,149.5565,33.1751,0,1
5.875,134.9672,34.6001,0,1
6.375,139.2745,32.6818,0,1
7.75,135.0892,38.081,0,1
6,137.8117,36.6733,0,1
6,138.8417,27.1585,0,1
6.25,136.43,34.2023,0,1
7,153.707,54.3001,0,1
6.375,135.6982,31.9049,0,1
5.625,150.497,43.2099,0,1
6.625,146.463,37.686,0,1
6.375,144.6053,39.1883,0,1
6.375,152.0693,36.9503,0,1
5.875,142.2475,39.2368,0,1
6.875,148.9408,40.0859,0,1
6.875,132.0047,36.4442,0,1
6.625,127.8437,30.0853,0,1
7.125,129.325,33.0959,0,1
6.25,151.8453,41.3438,0,1
5.625,186.975,64.4117,0,1
6.75,147.6112,42.4052,0,1
6.625,148.849,45.6689,0,1
6.625,137.153,38.8642,0,1
6.875,149.7102,37.6279,0,1
5.625,167.6973,67.3748,0,1
6.25,155.2328,49.1787,0,1
6.375,142.5382,30.951,0,1
6.625,140.8515,31.6416,0,1
6.25,140.2702,32.292,0,1
7,131.3827,32.2984,0,1
6.75,145.3807,50.875,0,1
6.125,138.7175,31.9748,0,1
6.375,139.6992,39.674,0,1
6.375,172.816,49.5338,0,1
6.375,142.2425,35.2223,0,1
6,145.0205,46.284,0,1
6.875,145.6942,35.8576,0,1
5.875,147.335,42.1348,0,1
6.875,142.0868,39.9717,0,1
6,160.412,51.1134,0,1
6.375,135.2708,37.0333,0,1
5,168.4517,54.9411,0,1
6.25,143.0072,31.3698,0,1
6.375,143.1158,26.8976,0,1
6.375,138.2683,27.5267,0,1
6,150.0845,47.6701,0,1
6.75,145.137,41.7426,0,1
6.625,153.318,47.9506,0,1
5.875,163.388,46.9012,0,1
5.625,134.9572,31.0572,0,1
6.875,147.4513,40.0601,0,1
6.5,142.2697,27.9142,0,1
6,147.7912,46.541,0,1
5.75,137.9223,30.2768,0,1
6.5,141.5068,40.1514,0,1
6.875,152.214,43.2134,0,1
6.625,158.2657,57.2144,0,1
6.25,160.713,51.4057,0,1
6.25,168.6557,85.0004,0,1
6.375,148.9153,45.1962,0,1
6.25,139.6215,35.6513,0,1
5.625,212.183,123.8505,0,1
6.625,146.1585,43.7283,0,1
6.75,162.784,54.3011,0,1
6.875,155.1073,45.0727,0,1
5.625,149.3288,42.5296,0,1
6.625,128.7268,38.5583,0,1
5.5,157.9675,44.3907,0,1
6,139.4455,36.0353,0,1
5.375,143.8785,30.4872,0,1
7,138.8817,33.2367,0,1
5.875,141.7,34.3535,0,1
7.5,140.7875,29.1819,0,1
6.75,154.2223,49.1797,0,1
5.75,160.7723,55.024,0,1
5.625,152.9722,53.4708,0,1
5.5,153.2173,24.2976,0,1
5.75,156.5738,48.7766,0,1
6.625,152.0265,56.4853,0,1
6.5,150.3923,41.8326,0,1
5.375,145.9757,35.3688,0,1
6.75,149.936,43.8312,0,1
6.75,134.672,30.5378,0,1
6.5,136.3585,32.8622,0,1
6.625,135.2718,41.2421,0,1
6.25,144.2527,41.4061,0,1
7.125,135.6878,31.9227,0,1
5.25,152.245,43.6517,0,1
6.375,143.7073,37.7203,0,1
6.25,145.35,30.2782,0,1
6.5,138.5925,36.5479,0,1
5.875,144.9482,33.6843,0,1
6.75,136.2672,30.4382,0,1
6,139.3908,38.6269,0,1
6,126.0943,28.0988,0,1
6.125,150.4052,53.3244,0,1
6.625,163.3487,43.6062,0,1
6.75,154.6048,42.9538,0,1
6.375,156.5648,42.7967,0,1
5.875,154.0923,45.6615,0,1
5.75,162.0467,48.3752,0,1
6.75,140.6802,45.6912,0,1
7.25,136.1408,42.742,0,1
7.25,139.2537,37.837,0,1
6.75,130.277,36.0344,0,1
6.625,130.6335,34.9319,0,1
6,153.1698,39.6714,0,1
6.875,139.2555,36.6636,0,1
5.875,161.7578,39.3402,0,1
6,149.4968,25.5124,0,1
6,143.4487,35.7661,0,1
4.875,178.7508,46.3679,0,1
5.5,164.8158,52.4248,0,1
6.625,160.0692,64.2379,0,1
6.625,148.1455,35.1844,0,1
6.75,133.5353,36.1849,0,1
6.875,149.2815,45.1532,0,1
6.875,144.9332,41.6539,0,1
7,150.1098,40.2303,0,1
7,129.4385,34.8375,0,1
7.375,145.8988,43.8316,0,1
6.125,155.21,53.8144,0,1
6.75,135.1712,29.0652,0,1
5.5,138.8425,29.7436,0,1
6.5,137.0527,41.2691,0,1
6.75,154.914,32.5288,0,1
5.375,139.505,32.2705,0,1
6.25,137.2827,35.9522,0,1
7,145.4,32.6152,0,1
6.75,150.1928,52.6187,0,1
6.625,132.9227,31.0374,0,1
6.625,164.427,52.8257,0,1
7.25,146.7607,41.7759,0,1
5.875,140.6248,29.3067,0,1
6.625,139.0897,32.0976,0,1
7.25,141.9707,52.6566,0,1
7.25,145.8368,46.8888,0,1
5.625,148.9143,41.5027,0,1
6.75,141.6835,36.8729,0,1
6.125,142.3075,49.3228,0,1
6.25,146.9563,41.9198,0,1
6.375,150.8888,42.4757,0,1
6.75,140.0827,40.8404,0,1
5.5,155.0142,47.4836,0,1
4.875,142.7708,36.0032,0,1
5.375,163.546,30.4115,0,1
5.75,196.48,83.2127,0,1
6.25,144.946,34.0726,0,1
5.25,164.4868,63.5467,0,1
5.375,152.5048,48.9361,0,1
7.125,146.2372,44.5818,0,1
7.75,128.1773,31.1571,0,1
6,147.3382,35.6059,0,1
6,152.8753,46.0089,0,1
6.75,152.9105,38.6479,0,1
6.25,134.9515,35.5607,0,1
4.125,203.0617,70.5786,0,1
5.5,174.775,41.6829,0,1
5.875,147.226,33.3638,0,1
6.25,143.791,36.3669,0,1
6.875,149.068,48.8681,0,1
6.875,149.9852,44.0655,0,1
6.375,141.8773,34.6468,0,1
6.375,142.7902,40.8105,0,1
5.375,180.1912,73.6771,0,1
5.5,155.7213,40.3663,0,1
6.125,146.1905,37.5132,0,1
6.625,149.6435,45.4567,0,1
6.125,140.1868,35.9103,0,1
7.375,133.387,33.9535,0,1
6.5,154.6992,38.9768,0,1
6.75,138.9759,38.1119,0,1
7,158.147,50.6113,0,1
6.75,137.9895,36.5726,0,1
5.875,153.1648,46.852,0,1
5.875,161.4112,62.2521,0,1
6,138.2327,41.6161,0,1
5.75,148.9828,38.8009,0,1
6.75,136.1458,35.9364,0,1
6.875,131.2318,35.9784,0,1
4.875,181.9658,59.5486,0,1
5.625,135.9848,25.5492,0,1
6.25,147.9338,37.0444,0,1
5.5,146.8842,31.3995,0,1
6.125,144.4597,31.8262,0,1
7.25,135.344,41.7812,0,1
6,138.919,30.4667,0,1
5.625,183.8958,43.8446,0,1
7.375,126.4145,32.017,0,1
5.5,163.0653,45.6701,0,1
5.625,171.144,45.1021,0,1
4.125,180.3517,45.4639,0,1
3.875,193.0417,66.2435,0,1
5.125,150.6728,45.5896,0,1
6.25,151.5477,55.6797,0,1
6.25,139.8838,38.9481,0,1
5.875,158.3318,39.3617,0,1
6,144.8207,38.7339,0,1
6.625,129.1407,31.159,0,1
6.375,156.336,41.5303,0,1
6.625,132.3383,32.5087,0,1
6.25,139.8003,28.1887,0,1
5.5,145.045,31.5351,0,1
6.125,154.915,35.7071,0,1
6.875,147.3245,35.2914,0,1
6.875,128.7025,31.3134,0,1
6.625,132.0977,38.7932,0,1
6.375,140.2688,38.6331,0,1
7,156.3235,42.0836,0,1
6,160.8052,38.8392,0,1
5.875,157.3012,46.8244,0,1
7,148.2325,40.2182,0,1
6.125,132.1838,35.4035,0,1
6.125,148.3803,50.7665,0,1
5.625,165.9063,51.9855,0,1
7.625,139.1703,37.0379,0,1
6.125,154.2818,55.7975,0,1
6.25,149.1428,31.5158,0,1
5.875,141.4907,44.265,0,1
6.375,151.4672,48.2146,0,1
6.375,132.4507,34.3187,0,1
6,148.809,36.3227,0,1
6.75,143.9718,44.4975,0,1
7.5,141.5247,39.7151,0,1
5.875,148.8317,44.0679,0,1
5.875,135.9007,30.8297,0,1
5.625,145.4858,44.5872,0,1
6,135.6228,31.648,0,1
6.5,160.8545,28.6207,0,1
7.25,137.2915,34.1744,0,1
7.125,153.009,55.0997,0,1
6.125,143.36,33.1957,0,1
6.25,132.5155,30.39,0,1
6.625,128.1172,36.0842,0,1
5.75,152.467,47.1016,0,1
7,150.5417,41.929,0,1
7,141.9552,47.8407,0,1
7.125,147.385,47.8931,0,1
6,142.7625,30.9666,0,1
5.625,158.4158,41.7665,0,1
6,145.7972,46.2608,0,1
6.25,154.1827,40.2765,0,1
6.5,141.063,42.4731,0,1
6.375,144.8297,44.7337,0,1
6.375,145.5988,49.2374,0,1
6.5,147.6193,37.5006,0,1
5.875,140.1835,34.5934,0,1
6.25,145.9022,28.9425,0,1
6.5,170.177,53.1559,0,1
5.5,138.0927,38.2603,0,1
7,139.0458,43.6874,0,1
7.375,142.3844,40.0253,0,1
6.875,154.5288,37.6973,0,1
6.625,141.244,36.0632,0,1
5.875,158.72,59.2969,0,1
6.5,135.808,31.573,0,1
5.875,149.1472,42.532,0,1
6.625,161.6048,61.865,0,1
6,136.943,37.6207,0,1
5.875,181.5587,74.2967,0,1
5.875,148.4537,50.7361,0,1
6.375,135.9678,39.3958,0,1
6.875,133.32,38.7846,0,1
5.5,148.615,44.4888,0,1
5.875,150.3108,40.4944,0,1
6,154.67,33.9544,0,1
6.625,144.3237,39.4268,0,1
5.875,127.9125,20.8622,0,1
6.375,164.024,49.4901,0,1
5.625,140.448,24.5899,0,1
7,128.8218,32.8688,0,1
6.375,152.3187,44.929,0,1
6.125,144.3008,33.8985,0,1
7,145.9535,42.2254,0,1
6.375,163.6085,32.5291,0,1
6.625,133.0948,38.9788,0,1
6.75,142.6347,47.6998,0,1
7.25,138.1738,38.8903,0,1
7,144.3005,51.3023,0,1
6.625,146.1562,34.8892,0,1
6.5,165.2725,41.6234,0,1
5.875,172.8878,54.0463,0,1
5.375,153.4682,46.9368,0,1
6.25,143.1972,36.7235,0,1
6.75,147.5985,32.0768,0,1
7.125,143.6243,47.4494,0,1
6.375,135.9788,34.2928,0,1
6.625,139.1215,38.322,0,1
6.125,157.7767,47.3222,0,1
6.25,156.7622,41.8278,0,1
5.75,154.0438,53.4569,0,1
7,142.4177,36.1588,0,1
6.375,150.0685,36.3548,0,1
6.25,144.9583,30.755,0,1
6.125,156.1817,41.3666,0,1
6.875,136.2115,40.8483,0,1
6.75,141.2358,40.4205,0,1
6.375,133.0015,32.0068,0,1
7,145.8403,45.6063,0,1
