Rate (Hz),ISI mean (ms),ISI std  (ms),PD,STIMU
6.25,137.5907,32.5497,0,1
6.75,127.3167,33.5448,0,1
6.375,136.8565,39.3847,0,1
6.25,142.8007,40.7776,0,1
6.625,160.7732,51.2694,0,1
5.875,160.7783,38.2549,0,1
6.5,139.3613,32.8546,0,1
6.75,136.4575,38.1995,0,1
6.25,144.8175,34.169,0,1
7,147.0282,51.8634,0,1
6.375,154.929,52.3447,0,1
6.375,156.8777,42.2337,0,1
6.125,139.41,33.0006,0,1
6.5,153.5797,46.6414,0,1
6.125,142.366,41.3421,0,1
6.125,145.9128,45.3446,0,1
7.125,137.0615,34.282,0,1
7.25,143.961,40.0695,0,1
6.875,156.5393,43.6405,0,1
6.25,130.5943,39.9761,0,1
6.25,139.389,37.8728,0,1
6.5,134.5617,37.3598,0,1
6.125,151.0538,40.4691,0,1
7.25,141.0502,42.7577,0,1
7,150.6233,47.8855,0,1
6.625,138.7465,36.2621,0,1
6.125,154.5907,36.5431,0,1
6.5,154.1572,45.4649,0,1
6.75,139.531,36.9383,0,1
6.75,157.6435,55.1089,0,1
6.5,147.641,45.2821,0,1
7,128.3609,27.499,0,1
6.625,127.0283,30.209,0,1
6.5,167.4162,64.1637,0,1
6.875,132.4965,35.1061,0,1
6.875,150.5662,49.3667,0,1
7.125,137.6697,26.3699,0,1
6.875,156.524,47.8363,0,1
7,135.587,41.2691,0,1
7,128.364,26.8445,0,1
6.125,150.7715,46.302,0,1
5.625,150.1403,39.4629,0,1
6.375,131.5862,37.1419,0,1
7.25,143.679,40.3856,0,1
6.75,140.7383,29.2945,0,1
6.625,151.832,45.1597,0,1
5.875,150.1542,43.0658,0,1
5.75,138.1138,32.5702,0,1
6.125,151.1867,31.5153,0,1
4.25,161.6167,60.7466,0,1
7.375,128.4763,31.8151,0,1
6.625,146.017,45.2722,0,1
7.125,139.6995,39.5875,0,1
6.25,148.7863,46.1709,0,1
4.25,176.4875,41.0435,0,1
6.875,136.382,47.2066,0,1
6.5,140.0477,37.1716,0,1
7,136.5485,40.9293,0,1
5.75,162.424,59.9127,0,1
6.125,154.2322,51.8317,0,1
7.375,141.1227,42.8101,0,1
6.375,137.5057,38.6864,0,1
6.125,159.7332,47.3015,0,1
5.875,143.6943,39.0773,0,1
6.125,139.7985,42.2003,0,1
6.875,144.3253,31.2008,0,1
8,116.516,23.4004,1,1
8,115.0797,20.864,1,1
7.5,125.4872,27.3418,1,1
6.625,162.2775,68.9486,1,1
7.625,124.0339,27.6148,1,1
7.75,131.4533,31.9998,1,1
7.75,123.85,30.918,1,1
8.625,120.1075,25.3127,1,1
7.25,121.1208,28.631,1,1
7.75,119.4133,23.7576,1,1
8.25,117.7583,23.2127,1,1
8.5,118.832,28.2404,1,1
7.75,127.2657,25.3028,1,1
8.25,122.3688,33.1081,1,1
7.375,122.805,30.5572,1,1
7.875,115.046,26.716,1,1
8,111.8217,23.2825,1,1
7.375,122.1932,22.8368,1,1
8,118.3005,25.2963,1,1
8,123.5013,31.8121,1,1
8.375,116.4933,23.1586,1,1
8,123.3393,35.4223,1,1
7.375,128.5615,23.4405,1,1
7.25,127.5665,30.3981,1,1
8.375,113.1198,21.5275,1,1
7.375,127.0518,28.1177,1,1
8.125,123.9387,26.6869,1,1
7.5,127.2303,33.2857,1,1
8.25,126.0032,26.7834,1,1
8.75,115.1404,21.9612,1,1
7.125,134.7487,25.851,1,1
7.375,127.751,30.1461,1,1
8.875,113.9034,26.6572,1,1
9,112.8702,25.1516,1,1
7,138.3603,39.2999,1,1
8,117.2802,22.533,1,1
8.375,120.7558,24.1694,1,1
8.25,123.3664,28.5615,1,1
8,117.962,22.2608,1,1
8,126.7397,33.8073,1,1
7.25,135.6998,42.2496,1,1
8.125,122.7067,30.0074,1,1
7.25,130.746,30.5653,1,1
8.625,119.061,28.2094,1,1
7.625,126.2512,27.8489,1,1
8.125,127.844,31.9537,1,1
7.625,129.5078,25.0343,1,1
8.375,120.73,26.1922,1,1
8.25,118.1227,25.3725,1,1
9,114.8251,27.6812,1,1
8,126.898,26.6829,1,1
5.75,198.9342,90.8807,1,1
7.125,137.752,28.9661,1,1
7.75,125.8652,32.4755,1,1
8.375,123.0732,32.5389,1,1
7.5,127.8023,33.859,1,1
7.75,122.3297,24.5742,1,1
7.75,120.145,27.2297,1,1
7.625,127.8753,28.9023,1,1
8.25,119.71,23.4853,1,1
7.5,119.311,27.6795,1,1
8.5,120.2999,30.7726,1,1
7,133.6358,27.8393,1,1
8.5,121.5096,24.9488,1,1
8.375,121.576,27.4309,1,1
8,122.5804,25.0393,1,1
8.375,121.9173,31.4096,1,1
8.625,121.7041,26.1006,1,1
7.25,141.8725,38.5,1,1
8.625,118.2548,32.0633,1,1
8.375,117.3703,21.7609,1,1
7.5,128.0638,25.7107,1,1
7.5,130.8113,29.8491,1,1
7.375,118.0668,25.8793,1,1
7.5,126.1256,34.8095,1,1
7.125,136.7742,31.227,1,1
8,126.221,33.5142,1,1
6.875,153.351,53.9854,1,1
7.375,132.4533,39.78,1,1
7.75,123.1705,28.5736,1,1
8.5,116.537,25.0473,1,1
8.375,124.6964,28.9297,1,1
8,128.499,29.989,1,1
7.875,118.1777,23.6771,1,1
8,127.6605,22.7888,1,1
6.875,132.1632,21.9788,1,1
7.625,119.1982,27.3147,1,1
7.875,126.5817,28.299,1,1
8.5,115.3638,25.7599,1,1
7.375,124.833,32.838,1,1
7.375,138.5447,35.6863,1,1
9.125,116.218,27.4216,1,1
6.625,156.9142,34.9978,1,1
8,130.1129,28.9242,1,1
6.75,134.8325,24.4458,1,1
8.375,114.7095,23.2051,1,1
7.375,127.7822,30.5201,1,1
7.625,121.3195,28.2851,1,1
7.75,117.249,25.4605,1,1
7.375,129.0665,33.7058,1,1
8.375,117.9383,25.4924,1,1
7.625,143.4862,46.0223,1,1
8,116.659,22.376,1,1
7.5,119.8235,25.9572,1,1
7.625,129.0987,26.5025,1,1
7.875,119.6593,17.2993,1,1
8.375,118.3517,25.6918,1,1
7.625,129.1148,26.7738,1,1
6.625,165.1872,55.1675,1,1
7.5,134.0597,37.4456,1,1
8,117.9521,28.0895,1,1
8.5,116.8553,24.3962,1,1
8.625,112.7383,20.7695,1,1
6,177.143,84.3935,1,1
8.625,115.3486,22.6771,1,1
6.125,175.9743,65.9393,1,1
7.5,129.7498,36.2217,1,1
7.875,131.2643,30.2606,1,1
7.5,126.6462,31.9601,1,1
8,116.8673,26.4609,1,1
7.75,123.6813,26.5717,1,1
7.5,129.2455,36.7118,1,1
7.875,124.5175,31.846,1,1
8,123.06,26.7839,1,1
7.875,127.5835,31.462,1,1
7.875,122.977,22.6215,1,1
8.375,119.685,23.6631,1,1
8.375,116.36,21.486,1,1
7.625,128.384,26.9984,1,1
8.375,121.9949,29.4217,1,1
8,125.5684,27.3546,1,1
8.125,125.4803,29.6379,1,1
8,116.8687,27.794,1,1
7.375,129.0338,33.2629,1,1
7.375,130.5742,29.5983,1,1
7.875,124.6347,31.6135,1,1
8.5,118.0308,34.1985,1,1
8.875,115.5174,25.1648,1,1
7.875,129.3278,31.6098,1,1
8.125,127.7702,28.5937,1,1
7.5,136.8252,38.8703,1,1
7.75,130.3887,32.7326,1,1
7.625,119.7848,30.6307,1,1
7.75,123.7468,25.7312,1,1
7.875,117.2814,25.0522,1,1
6.375,166.0638,50.8427,1,1
7.25,127.6468,28.6888,1,1
7.75,127.6638,33.6992,1,1
7.625,125.7022,25.3239,1,1
7.125,140.3635,37.8154,1,1
8.25,122.9927,34.8966,1,1
7.75,122.8455,28.2766,1,1
8.375,124.2678,35.0979,1,1
7.75,122.6322,22.5221,1,1
7.875,120.5618,24.4907,1,1
7.5,123.234,28.8689,1,1
8.5,120.0691,21.176,1,1
6.875,144.974,35.5208,1,1
7.75,124.4552,25.6594,1,1
7.625,125.7518,30.5162,1,1
8.5,115.7482,20.601,1,1
7.75,120.4885,25.235,1,1
7.5,132.353,35.401,1,1
7.75,126.4517,33.2845,1,1
8.25,124.7477,30.9423,1,1
7.5,137.0565,33.8384,1,1
7.375,130.6443,35.4834,1,1
8.125,123.5917,28.8442,1,1
7.125,132.6775,35.831,1,1
7.25,127.6406,30.5661,1,1
7.25,129.7192,21.0002,1,1
7.75,129.0293,28.6398,1,1
7.875,124.7873,26.9779,1,1
6.75,134.7713,28.2686,1,1
8.125,126.254,28.8808,1,1
7.375,128.0442,27.0518,1,1
7.25,151.3192,55.3047,1,1
6.5,153.7545,46.5433,1,1
7.875,127.3967,36.1559,1,1
7.75,119.5228,22.6068,1,1
8,119.8847,24.7581,1,1
6.875,134.2968,34.8711,1,1
7.5,126.929,33.3584,1,1
8.125,127.1305,30.5136,1,1
6.625,139.301,30.3076,1,1
7.875,119.8792,26.7415,1,1
7.75,120.2448,24.3593,1,1
7.5,129.4983,38.6822,1,1
7.25,130.836,30.3299,1,1
8.375,115.4563,25.7248,1,1
8.125,117.9513,25.2288,1,1
8.75,111.5617,22.5321,1,1
6.5,155.8702,48.796,1,1
6.5,155.1508,57.267,1,1
8.125,120.058,27.3629,1,1
7.875,120.8158,28.4605,1,1
7.75,122.6425,26.8749,1,1
7.25,140.8078,35.3819,1,1
9.125,115.0518,29.9563,1,1
7.875,128.2392,33.3478,1,1
6.875,143.0033,41.1551,1,1
7.75,126.0662,31.7505,1,1
6,180.0708,71.1311,1,1
8.625,119.2559,28.6272,1,1
7.625,117.0517,21.3775,1,1
8,120.6052,26.9452,1,1
7.25,131.1243,28.6653,1,1
7.625,137.2055,41.3227,1,1
7.5,128.8577,30.0515,1,1
8,123.9997,29.7576,1,1
8.125,117.6802,27.0224,1,1
7.375,122.575,27.5788,1,1
8.125,121.4248,28.8194,1,1
7.625,124.7157,27.5804,1,1
9.5,110.1879,26.7484,1,1
7.75,123.6395,26.6399,1,1
8.125,121.246,25.1378,1,1
7.875,121.5813,25.9734,1,1
7.25,130.5605,30.7317,1,1
8.5,112.5706,26.0658,1,1
7.5,120.1235,28.0402,1,1
7.625,127.3497,29.7058,1,1
7.625,128.54,30.842,1,1
7.125,134.4352,30.1621,1,1
8.125,119.5,23.3247,1,1
8.25,119.9928,30.2251,1,1
7.25,130.7308,33.998,1,1
7.875,119.8712,24.465,1,1
8,122.0948,29.1495,1,1
8.25,117.3293,24.6146,1,1
7.5,125.5253,27.623,1,1
7.875,126.3068,29.8349,1,1
8.5,120.4576,27.4919,1,1
8.125,121.3153,31.0588,1,1
7.75,123.58,25.0746,1,1
8,121.071,26.9189,1,1
7.875,121.7445,26.4494,1,1
8.125,121.5177,26.3133,1,1
8.375,120.1305,25.1934,1,1
7.875,126.917,30.654,1,1
7.625,129.2577,32.6325,1,1
7.625,123.2678,32.9805,1,1
7.75,125.8507,29.7788,1,1
8,120.793,23.7687,1,1
7.5,132.4765,34.4949,1,1
8,119.6435,28.3081,1,1
7.375,128.324,34.9734,1,1
7.875,135.822,33.677,1,1
8.25,119.9876,19.9827,1,1
9.125,117.5839,23.4713,1,1
7.625,122.8071,24.066,1,1
6.625,162.0952,51.634,1,1
7.5,126.6433,22.2086,1,1
7.625,119.9393,27.751,1,1
8.375,119.5542,25.6354,1,1
8.375,122.9457,30.4391,1,1
8.125,125.704,27.4354,1,1
7.625,122.1422,25.4237,1,1
7.5,129.3288,28.8349,1,1
8,122.1862,24.6361,1,1
7,137.2402,38.0798,1,1
7.75,122.157,25.8431,1,1
7,139.4568,25.6362,1,1
7.125,134.1865,36.2401,1,1
6.875,150.4188,38.5579,1,1
7.75,122.6859,26.1912,1,1
4.625,134.87,21.0767,1,1
7.375,136.8992,34.0663,1,1
7.75,127.149,30.0002,1,1
7.75,127.2473,31.8493,1,1
8.125,119.3127,29.5579,1,1
7.875,118.935,25.9351,1,1
7.625,133.5995,37.4523,1,1
8,128.5997,31.1338,1,1
7.875,121.8513,26.2856,1,1
8.5,121.738,29.2444,1,1
8,126.504,31.0992,1,1
7.375,121.1732,28.2837,1,1
7.5,121.6593,28.489,1,1
8.125,117.721,24.9035,1,1
8.375,116.0375,29.3806,1,1
7,143.6113,39.024,1,1
6.75,152.6728,46.1741,1,1
8.25,126.879,30.8619,1,1
8.125,124.768,27.9465,1,1
8.25,114.7343,21.985,1,1
8.25,118.6058,27.2365,1,1
7.625,131.9642,25.0929,1,1
6.625,136.312,29.6384,1,1
7.625,127.3582,31.2107,1,1
7.625,126.1955,29.2246,1,1
8,126.853,32.2269,1,1
8.125,124.3973,26.9109,1,1
7.25,131.8358,33.9494,1,1
8.25,119.7597,29.2801,1,1
8,122.6657,34.1244,1,1
8.125,118.0547,27.9211,1,1
7.125,122.4495,29.3346,1,1
7.5,122.6107,32.1431,1,1
8.125,125.9721,29.8459,1,1
5.375,202.4788,95.9358,1,1
8.375,121.9143,26.1222,1,1
6.75,140.1212,29.1245,1,1
7.25,137.5147,40.3354,1,1
7.875,119.5673,21.1973,1,1
7.75,123.0423,26.3974,1,1
8.5,117.1153,28.3085,1,1
7,133.158,26.5806,1,1
7.25,125.368,24.92,1,1
6.875,142.223,32.858,1,1
7.75,124.652,29.9941,1,1
8.375,117.0859,26.475,1,1
6.5,155.834,44.6715,1,1
8.125,123.6829,28.6517,1,1
7.75,123.612,27.4438,1,1
8.25,118.6258,28.1894,1,1
7.875,128.8432,28.3208,1,1
7.875,119.102,27.9937,1,1
8.25,120.1365,25.7723,1,1
8.375,107.0467,18.6499,1,1
8.25,126.9197,22.5474,1,1
7.75,120.2795,23.5282,1,1
8.25,117.1604,23.8794,1,1
7.25,129.4572,32.7001,1,1
7.625,128.96,37.2731,1,1
7.875,122.093,24.5581,1,1
8.25,118.7332,32.9008,1,1
7.75,121.7767,23.4672,1,1
7.875,123.2758,32.979,1,1
8.25,124.827,31.7577,1,1
7.625,122.967,28.9075,1,1
7.75,126.1805,28.3312,1,1
8.125,123.9743,27.5999,1,1
8.25,120.1774,28.3347,1,1
8.125,120.3776,25.3709,1,1
7.375,126.4537,29.0653,1,1
7.875,113.0423,20.5221,1,1
7.75,125.0547,32.3387,1,1
7.75,119.1348,24.696,1,1
7.5,127.2173,28.8488,1,1
7.5,125.449,33.113,1,1
8.5,109.9445,19.5608,1,1
8.375,112.8057,19.3668,1,1
7.75,130.629,28.2633,1,1
8,118.7192,22.4502,1,1
6,190.4187,90.9363,1,1
8,119.1317,25.4644,1,1
7.375,132.718,33.023,1,1
7.625,128.5302,29.485,1,1
7.875,120.1937,23.0078,1,1
7.875,124.7923,34.7693,1,1
7,139.3617,29.3299,1,1
7.75,122.8893,29.6805,1,1
8.375,120.8763,26.577,1,1
6.75,157.0003,49.3332,1,1
7.75,127.496,28.2305,1,1
7.875,130.9493,33.5921,1,1
7.5,119.8947,23.816,1,1
7,128.9735,23.8482,1,1
7.75,126.4971,32.608,1,1
7.5,126.9532,30.7713,1,1
7.875,130.6812,35.471,1,1
7.75,128.5085,28.3224,1,1
8,122.978,24.6337,1,1
7.25,141.2217,50.7745,1,1
7.875,127.9153,31.8307,1,1
7.375,138.5563,40.7236,1,1
7.75,132.0552,31.7613,1,1
7.375,132.6103,29.6856,1,1
8.125,121.3033,24.7682,1,1
7.875,124.2693,27.2625,1,1
7.125,139.5023,41.3809,1,1
7.75,132.2073,24.7477,1,1
7.625,121.919,28.0569,1,1
7.75,122.3632,23.7602,1,1
7.75,120.0451,24.1519,1,1
7.625,120.0688,24.5552,1,1
7.25,141.7753,37.3955,1,1
7.75,124.6933,28.6702,1,1
7.625,123.7373,24.3721,1,1
8.125,118.9055,27.2719,1,1
7.875,122.4905,24.2781,1,1
8.125,116.138,24.2026,1,1
7.125,135.6517,32.1528,1,1
8.375,119.5513,25.7323,1,1
8.125,126.7202,27.3252,1,1
7.375,121.9078,22.5688,1,1
8.125,115.8958,27.0302,1,1
8,115.8267,23.6365,1,1
7.5,128.0008,29.0346,1,1
8.25,121.5967,33.7933,1,1
7.5,131.9178,29.0234,1,1
7.875,122.8423,28.813,1,1
7.75,117.9502,23.2453,1,1
6.125,203.9035,67.0015,1,1
6.75,161.934,55.0423,1,1
7.375,118.8965,25.3832,1,1
8.5,118.4547,26.9339,1,1
8.375,126.2268,27.0281,1,1
8.125,121.886,25.5669,1,1
7.625,126.7002,25.1501,1,1
7.875,122.8133,22.7862,1,1
7,150.316,45.4506,1,1
8.125,118.4378,27.4325,1,1
7.5,121.8012,22.8093,1,1
7.875,132.9832,31.9801,1,1
7.875,117.8886,22.7192,1,1
8,125.6147,32.1943,1,1
7.5,132.6743,34.9665,1,1
7.75,128.9377,30.0721,1,1
7.875,126.2497,37.1936,1,1
6.125,164.4667,67.1179,1,1
7.625,131.4515,30.8075,1,1
8.625,116.6693,25.8054,1,1
8.5,113.0267,22.8006,1,1
6.75,143.278,33.7107,1,1
7.875,118.7645,24.4195,1,1
8,115.411,24.3153,1,1
8,119.7011,24.1339,1,1
8.125,115.4913,20.7884,1,1
7.5,124.8267,24.1949,1,1
8.25,117.6967,25.9828,1,1
6.625,147.2825,45.7991,1,1
8.625,108.3451,16.9464,1,1
7.75,133.3508,37.7976,1,1
6.875,136.4185,29.586,1,1
7.5,132.4908,35.3934,1,1
8.125,117.2137,22.6913,1,1
8.25,120.5577,30.3698,1,1
8,131.544,33.492,1,1
8,118.1155,25.7198,1,1
8,117.9586,24.6032,1,1
7.625,124.3995,32.0794,1,1
7,141.0928,34.2912,1,1
7.875,120.1167,32.5169,1,1
7.625,124.4537,29.0209,1,1
7.875,120.5908,28.9392,1,1
8,127.1208,33.1775,1,1
7,140.6463,39.5982,1,1
7.375,126.0553,34.2726,1,1
7.375,130.6687,28.2105,1,1
8.25,128.8856,33.6674,1,1
7.75,124.2915,33.2454,1,1
7.875,122.2838,31.7823,1,1
7.75,127.5712,23.6632,1,1
8.25,122.4926,26.6216,1,1
8.375,124.0505,33.4437,1,1
7.5,135.4767,41.0009,1,1
7.25,138.2427,33.7507,1,1
7.75,127.6855,35.6247,1,1
8.25,114.8334,23.7904,1,1
8.125,121.8706,28.8675,1,1
8.375,116.2563,32.9436,1,1
8.125,116.309,23.4007,1,1
7.875,132.6765,35.4097,1,1
8.125,119.2947,25.9547,1,1
7.625,127.1498,28.1503,1,1
8.125,130.7384,28.9701,1,1
7.375,130.0957,31.5893,1,1
8.875,107.5855,16.824,1,1
8.25,120.7723,25.99,1,1
7.75,126.6798,29.7463,1,1
7.375,131.2992,26.1697,1,1
8.125,124.9905,27.8233,1,1
7.875,126.1127,31.0552,1,1
7.25,134.2605,28.4847,1,1
7.875,126.3999,22.8242,1,1
8,128.2886,29.8957,1,1
8.25,122.7035,29.4393,1,1
7.625,123.0463,32.6551,1,1
8.125,121.9113,30.7198,1,1
8.5,113.6499,24.8555,1,1
7.75,126.7147,28.1478,1,1
8,123.3247,26.0258,1,1
7.75,127.7491,32.1607,1,1
7.375,124.359,27.5361,1,1
7.875,120.389,27.1353,1,1
7.625,127.245,32.8063,1,1
8.375,119.0569,26.3563,1,1
8.375,116.343,24.9991,1,1
8,121.116,24.4209,1,1
8,120.657,25.5186,1,1
8.25,120.0217,30.5459,1,1
8.25,119.281,29.7492,1,1
7.875,125.3915,31.2541,1,1
7.375,131.8568,29.1392,1,1
7.25,126.0422,33.6545,1,1
7.875,120.36,23.8661,1,1
7.75,128.5195,27.6666,1,1
7.75,126.6062,30.0628,1,1
8,118.9383,26.6443,1,1
6.5,168.5305,74.0211,1,1
7.5,124.172,21.3261,1,1
7.375,125.7052,31.084,1,1
7.625,117.537,23.5536,1,1
8.25,127.7476,29.4572,1,1
8.125,116.7537,26.4657,1,1
8.625,118.2037,23.7289,1,1
7.75,126.8773,23.7755,1,1
7.75,128.2798,26.8234,1,1
8.25,117.2129,26.0347,1,1
7.75,119.8785,24.2011,1,1
8.375,120.9112,25.1335,1,1
7.875,129.9037,29.1898,1,1
8.25,122.6678,24.503,1,1
8.875,113.0025,23.9515,1,1
8,118.7925,21.5122,1,1
8.875,111.4117,25.372,1,1
7.875,131.1788,34.2099,1,1
8.25,115.569,21.7878,1,1
8.125,120.2993,29.3435,1,1
7.625,120.367,27.6548,1,1
7.375,132.3827,28.6745,1,1
8,115.1277,21.5684,1,1
8,118.7097,23.6666,1,1
7,132.8328,25.5401,1,1
7.75,128.64,30.3158,1,1
8.125,120.834,23.667,1,1
7.5,132.2283,32.2027,1,1
8,115.3855,27.4477,1,1
8,126.6015,32.2937,1,1
7.5,125.1517,23.9126,1,1
7.125,129.7613,28.9014,1,1
6.625,153.5733,47.9987,1,1
7.75,128.8917,22.5912,1,1
7,144.6483,33.2216,1,1
7.875,127.0608,23.8519,1,1
8,119.8325,21.4224,1,1
7.75,121.0622,26.6446,1,1
7.125,131.1547,25.793,1,1
6.875,158.6332,64.132,1,1
8.375,122.0313,26.8043,1,1
6,168.0615,50.8198,1,1
7.875,123.3527,30.1057,1,1
8.125,113.3127,21.1637,1,1
7.125,136.2835,29.5246,1,1
7.875,114.3527,20.2557,1,1
7.875,121.7397,24.3495,1,1
