Rate (Hz),ISI mean (ms),ISI std  (ms),PD,STIMU
7.875,121.1453,33.9085,1,1
7.75,130.8288,31.8231,1,1
8.75,113.3664,28.0695,1,1
8.25,116.0908,27.8028,1,1
7.625,131.376,30.3712,1,1
7.75,124.539,31.6277,1,1
7.5,122.1502,25.6512,1,1
8,127.8813,31.7938,1,1
8.125,126.5963,30.6055,1,1
7.75,123.4622,25.4967,1,1
6.375,165.4747,58.6231,1,1
7.875,129.6838,30.9755,1,1
7.625,126.9643,28.7055,1,1
7.625,119.1635,24.4067,1,1
7.375,130.2007,31.8807,1,1
7.625,130.2598,30.5542,1,1
7.125,129.4822,30.0514,1,1
7.75,134.1903,39.3826,1,1
6.375,174.3283,76.5776,1,1
7.375,127.9152,33.9835,1,1
7.625,120.3783,23.129,1,1
8,126.0397,27.1401,1,1
8.5,115.5799,25.5759,1,1
7.375,129.8678,33.3634,1,1
7.375,134.3948,36.6046,1,1
7.625,120.654,23.5786,1,1
7.625,127.1172,29.4665,1,1
7.875,127.1463,32.0123,1,1
8,117.1277,22.8378,1,1
7.75,127.1,31.9174,1,1
7.5,125.8476,27.6026,1,1
8,119.3118,20.2668,1,1
7.75,126.0057,38.9561,1,1
8.375,120.4174,27.2154,1,1
8,127.0655,30.0097,1,1
8.125,117.4513,26.8664,1,1
8.375,117.7551,23.1941,1,1
7.75,131.4347,31.7275,1,1
8.25,116.5042,29.4117,1,1
7,142.4067,25.8383,1,1
8.125,121.4793,28.9991,1,1
8.125,122.4662,27.8055,1,1
8.125,119.25,23.5873,1,1
7.875,123.803,24.9343,1,1
8.375,114.3273,27.1573,1,1
8.75,117.1699,23.7936,1,1
7.875,126.0022,26.7723,1,1
6.75,144.3008,33.6894,1,1
7,144.23,43.068,1,1
8.375,120.585,25.9167,1,1
7.75,124.3963,33.6148,1,1
8.375,116.4395,23.4167,1,1
8,129.4567,27.7163,1,1
8.25,125.1269,32.4536,1,1
7.875,120.7927,28.6214,1,1
8.625,119.479,25.4081,1,1
7.5,125.7553,30.4639,1,1
7.25,122.278,24.4423,1,1
8.125,121.0977,29.6951,1,1
8.5,121.334,27.5528,1,1
9.375,111.17,22.8839,1,1
7.75,124.7619,28.5456,1,1
3.75,222.945,21.8726,1,0
4.375,241.585,41.17,1,0
4,235.9717,42.9962,1,0
3.875,218.6233,39.324,1,0
2.5,92.2567,15.8728,1,0
3.875,180.6983,16.1286,1,0
4.375,218.6667,33.1689,1,0
4.5,221.4467,33.902,1,0
4.25,211.765,28.718,1,0
4.75,222.5917,38.4417,1,0
4.125,207.6783,23.4782,1,0
4,238.855,41.0098,1,0
4,215.2508,37.9056,1,0
4.625,230.96,28.8139,1,0
4.375,245.2533,44.3464,1,0
4.875,211.7225,26.9706,1,0
4.25,250.0067,18.7821,1,0
3.75,276.5183,22.8694,1,0
4.625,215.6667,31.489,1,0
4.25,204.425,24.875,1,0
4.25,196.8567,26.6295,1,0
2.625,157.3567,9.3735,1,0
4.5,202.3683,32.4597,1,0
4.75,205.1183,32.3163,1,0
4.5,221.4233,34.2893,1,0
4.25,202.385,21.2665,1,0
4.125,217.8667,31.6613,1,0
3,230.27,26.78,1,0
4.25,223.8933,36.4761,1,0
3.875,239.86,33.5991,1,0
2.875,106.3767,15.834,1,0
4.5,230.2567,44.4547,1,0
4,213.995,41.1967,1,0
3.375,250,27.73,1,0
2,118.135,5.535,1,0
4.875,213.3817,27.6065,1,0
4.25,216.5867,44.1578,1,0
4.75,204.1417,35.8562,1,0
4.375,202.8617,25.6317,1,0
2,89.775,18.555,1,0
4.25,213.1667,32.3041,1,0
4.5,210.0817,27.9477,1,0
4.875,194.95,32.4602,1,0
4.5,192.925,19.7491,1,0
4,209.205,28.1829,1,0
3.75,227.3317,24.8318,1,0
4.25,208.3167,22.4754,1,0
4,229.2383,33.4335,1,0
3.5,250.6533,16.002,1,0
4.25,209.1883,32.8064,1,0
4.625,215.3092,31.5816,1,0
4.375,205.2633,26.005,1,0
4,220.1583,13.2258,1,0
4.5,210.0683,39.035,1,0
4.25,217.9233,30.8601,1,0
4.625,216.8367,30.5454,1,0
3.75,220.2867,17.1415,1,0
4.375,217.4283,26.3522,1,0
4.25,281.0017,61.4686,1,0
4,277.2367,58.7735,1,0
4.875,226.8267,41.5848,1,0
4.875,230.7408,54.5318,1,0
4.5,225.275,23.4003,1,0
4.5,222.7883,25.0511,1,0
4.625,197.8233,24.3865,1,0
4.375,216.385,30.2576,1,0
4.875,215.3558,29.711,1,0
4.125,223.1267,39.9983,1,0
4.375,209.99,30.9025,1,0
4.125,226.925,25.4907,1,0
4.25,209.7383,33.7609,1,0
4.875,200.4883,28.7312,1,0
4.125,233.715,27.8396,1,0
3.625,225.16,21.55,1,0
4.375,230.0742,40.608,1,0
4.5,220.9033,21.9547,1,0
4.875,204.5158,22.7695,1,0
4,231.7317,20.2364,1,0
3.875,236.4267,20.5567,1,0
4.25,238.98,35.834,1,0
4.875,202.6258,27.187,1,0
4.5,212.555,32.3519,1,0
4.125,251.2517,43.3833,1,0
1.875,92.31,8.6959,1,0
4,218.345,38.4682,1,0
4.625,206.5958,35.4256,1,0
4.25,204.015,32.2861,1,0
2.625,113.3283,9.4589,1,0
4.125,216.9333,24.6077,1,0
4.75,207.1992,18.9121,1,0
4.75,230.7658,33.2943,1,0
4.5,214.9683,26.4719,1,0
3,174.8467,29.5135,1,0
4.875,224.43,33.0977,1,0
2.875,158.1017,21.7248,1,0
4.5,233.45,51.033,1,0
3,137.2483,14.2043,1,0
3.25,213.63,40.66,1,0
3.375,185.2767,17.936,1,0
4.625,210.7217,39.0052,1,0
5,214.4608,33.8657,1,0
4.25,231.9783,24.1842,1,0
3.875,243.05,23.6988,1,0
3.875,233.8283,35.4818,1,0
4.375,205.8067,23.3884,1,0
2.5,80.6883,14.2718,1,0
4.75,208.2267,29.2232,1,0
4,200.395,16.7126,1,0
4,204.56,33.5782,1,0
2.875,117.6567,23.3326,1,0
4,217.4933,17.4945,1,0
4.375,218.4383,40.5086,1,0
4.25,203.0083,32.5041,1,0
2.5,141.055,11.135,1,0
3.5,186.1,36.7562,1,0
3.875,247.9917,32.9368,1,0
4.625,235.4017,39.7569,1,0
4.5,221.265,39.0993,1,0
3,118.6017,9.028,1,0
4.75,201.5492,30.4579,1,0
4.5,218.7967,38.9683,1,0
4.625,217.3558,41.8793,1,0
3.625,294.015,44.5369,1,0
5,223.5908,36.548,1,0
4.5,217.8008,29.1478,1,0
4,238.7283,37.6868,1,0
4.625,221.4233,33.3559,1,0
3.875,206.07,32.8724,1,0
4.125,251.875,30.6399,1,0
4,224.2867,39.8265,1,0
4.5,198.7367,27.7445,1,0
4.375,223.1033,36.6302,1,0
4.375,236.1867,40.7471,1,0
4,210.4233,22.281,1,0
4.75,229.0333,43.2076,1,0
4.5,223.2825,37.5989,1,0
4.25,201.82,19.5788,1,0
4.875,207.0425,37.2905,1,0
4.375,199.185,14.436,1,0
3.75,195.8,14.6277,1,0
3.75,215.4267,16.226,1,0
4.125,216.3733,29.768,1,0
4,201.45,20.6988,1,0
4.25,218.7633,27.5709,1,0
4.125,227.8567,35.8276,1,0
1.875,78.155,6.7987,1,0
4.75,216.5883,31.1919,1,0
3.75,219.5483,28.0189,1,0
4.125,216.8067,15.6761,1,0
4.125,243.1067,41.8102,1,0
3.875,235.5333,28.9676,1,0
3.875,206.2333,20.834,1,0
4.625,205.6767,26.4089,1,0
3.125,147.3983,18.6752,1,0
4.5,212.2583,42.8894,1,0
4.5,256.275,40.1873,1,0
4.25,212.7183,27.9663,1,0
4.625,224.0217,32.4124,1,0
4.625,217.4267,35.3387,1,0
4.625,256.9808,31.1973,1,0
4.75,215.4217,27.2704,1,0
4.125,200.545,17.5954,1,0
4.5,227.6683,41.4998,1,0
5,228.3642,58.1198,1,0
3.75,219.1833,14.191,1,0
4.125,213.49,20.5165,1,0
4.125,204.6717,18.5829,1,0
4.5,222.64,25.4948,1,0
4.375,225.5167,33.3109,1,0
4,220.8683,33.8774,1,0
5,205.7908,28.1506,1,0
4.25,238.245,25.9872,1,0
4,249.5467,29.8601,1,0
4.875,213.7608,33.9528,1,0
4.625,207.88,22.435,1,0
4.125,225.0367,18.1237,1,0
2.875,144.8183,26.5628,1,0
4,219.655,27.6836,1,0
2.125,99.095,18.465,1,0
3.75,218.6183,24.2348,1,0
4.625,198.46,24.0791,1,0
4.625,230.0583,49.6736,1,0
3.75,230.0067,25.3238,1,0
4.625,205.9708,22.7406,1,0
4.125,212.915,16.6859,1,0
4.5,207.19,32.2431,1,0
4.25,221.5033,19.3183,1,0
4.25,204.3417,34.9307,1,0
3.75,244.67,24.2327,1,0
2.875,194.7967,10.7057,1,0
4.25,201.4733,13.9401,1,0
3.75,221.3833,23.2576,1,0
4.375,222.065,32.2134,1,0
3.75,207.6967,21.1648,1,0
2.5,138.9183,23.3361,1,0
4.25,240.3033,44.4581,1,0
3.875,186.7933,20.0061,1,0
2.75,153.2417,20.5121,1,0
4.75,211.44,37.2882,1,0
4.875,225.8167,29.3182,1,0
4.875,227.3075,42.6008,1,0
4.25,237.73,36.2847,1,0
3.625,220.01,22.1157,1,0
3.875,214.5633,41.454,1,0
4.625,204.275,23.232,1,0
4.625,223.7483,44.0052,1,0
4.125,217.9267,36.7394,1,0
4.5,207.0817,20.9773,1,0
4.75,246.1075,49.2815,1,0
4,225.9717,27.6964,1,0
4.625,196.6558,15.7423,1,0
4.625,228.4542,40.7104,1,0
4.5,216.4667,24.2734,1,0
2.125,57.5,2.7341,1,0
2.375,113.22,13.97,1,0
4.125,223.1,24.7722,1,0
4.625,210.1467,29.1072,1,0
4.625,245.0642,28.0127,1,0
4.75,188.295,23.0336,1,0
4,212.57,27.4221,1,0
4,209.4533,27.1627,1,0
4,218.6917,21.5846,1,0
4.25,216.7767,26.3587,1,0
4.625,233.2617,38.7508,1,0
5.125,224.7158,41.5951,1,0
2.25,70.53,3.4724,1,0
4.75,192.325,25.7481,1,0
2.25,126.085,15.085,1,0
4.125,208.165,20.297,1,0
4.25,205.115,12.4067,1,0
4.625,208.4217,35.8677,1,0
4.25,222.5583,32.705,1,0
4.5,226.9875,43.2685,1,0
4.625,202.5467,30.5628,1,0
4.375,215.875,23.2633,1,0
4.375,240.0633,29.6202,1,0
4.25,219.2967,23.3222,1,0
4.125,221.7483,23.2047,1,0
4,247.8117,24.5174,1,0
4.75,220.6133,37.9175,1,0
3.5,263.8583,22.0622,1,0
2.625,127.7067,7.5053,1,0
4.625,196.5533,15.1003,1,0
4.5,214.7483,35.9907,1,0
2.625,205.5767,10.3992,1,0
4.375,230.3067,42.4091,1,0
4.625,230.8317,47.7655,1,0
3.625,205.6433,20.0887,1,0
4.5,214.1083,36.1312,1,0
3.875,224.8833,25.0844,1,0
4.125,222.4333,34.1275,1,0
4,224.7617,18.2965,1,0
4.25,212.8183,41.0054,1,0
4.375,207.5467,24.5097,1,0
3.625,169.4983,21.6091,1,0
4.25,216.0233,40.4233,1,0
4.625,204.2717,23.0742,1,0
3.625,231.71,28.1454,1,0
3.5,165.9967,26.2825,1,0
4.25,218.0167,23.824,1,0
4.375,202.595,24.31,1,0
4.125,233.5317,29.9116,1,0
4,212.4883,15.5262,1,0
5.125,202.7733,31.9048,1,0
4.625,227.035,36.1703,1,0
5,200.8,27.2704,1,0
4,211.2567,20.7608,1,0
4.125,267.5333,34.9149,1,0
4.125,210.8217,25.7353,1,0
3.875,218.5325,16.7306,1,0
4,225.665,36.4316,1,0
4.375,234.6367,29.9932,1,0
5.25,210.705,27.1552,1,0
4.25,212.7583,33.079,1,0
4.125,212.2667,33.7812,1,0
3.75,220.55,28.29,1,0
3.625,235.8533,16.8075,1,0
3.875,232.695,23.2446,1,0
3.75,261.5317,28.031,1,0
4.375,214.9567,33.7799,1,0
4,232.6167,19.5455,1,0
4.125,221.225,44.8316,1,0
4.125,226.4267,22.6968,1,0
4.375,205.9783,20.6981,1,0
4.625,227.2708,25.7921,1,0
4.625,227.535,33.6014,1,0
4.625,213.5183,38.9428,1,0
4,210.9283,26.7649,1,0
4.5,212.6567,34.5454,1,0
4.125,220.9683,21.8657,1,0
3.875,205.64,20.7212,1,0
4.25,214.7933,29.0856,1,0
4.875,220.745,40.609,1,0
4.875,202.35,28.8007,1,0
4.5,214.9083,22.8868,1,0
4.875,226.8083,43.7115,1,0
4.25,210.7217,28.0974,1,0
4.5,240.1842,30.6602,1,0
4.75,209.0167,32.429,1,0
3.75,218.2317,28.3469,1,0
2.625,126.6417,8.0292,1,0
4.5,185.7967,17.3066,1,0
4.375,215.44,27.3724,1,0
3,204.9383,33.7701,1,0
4.375,215.9717,32.0547,1,0
4,205.3967,31.2248,1,0
3.75,239.16,21.1397,1,0
3.625,204.54,27.3642,1,0
3.75,218.1167,21.3784,1,0
4.625,203.9558,32.2762,1,0
4,214.8267,25.1796,1,0
3.5,189.595,16.2329,1,0
4.25,224.57,31.0725,1,0
4.375,194.6183,32.1491,1,0
4.25,232.015,32.2481,1,0
4.25,188.9633,23.1502,1,0
4.75,206.7625,36.9587,1,0
3.875,219.63,17.1286,1,0
4.75,225.9108,34.6177,1,0
3.125,160.0817,18.574,1,0
2.625,185.82,36.1364,1,0
4.125,216.7433,40.1118,1,0
4.375,202.0017,22.3093,1,0
4,212.02,22.9094,1,0
4.625,208.1067,34.4129,1,0
4.25,208.4633,25.1031,1,0
4.875,209.0917,43.2969,1,0
4.25,235.26,33.9416,1,0
4.375,217.0467,36.6406,1,0
3.125,223.6083,11.6997,1,0
4.125,214.9183,38.1031,1,0
4.375,211.3683,25.1228,1,0
4.625,239.9742,39.5454,1,0
4.625,208.3333,28.5543,1,0
3.625,238.675,38.915,1,0
4,228.9617,40.2028,1,0
4.75,199.4233,18.14,1,0
2.5,119.575,30.8851,1,0
4.5,224.8567,32.0498,1,0
4,217.3117,32.2784,1,0
4,226.5617,22.1008,1,0
4.625,220.2317,36.2939,1,0
4.125,233.8633,35.2056,1,0
4.25,214.2233,36.0579,1,0
4.375,225.1242,40.7089,1,0
3.75,215.155,24.9243,1,0
4.75,220.4683,38.8025,1,0
4.75,216.8633,27.8898,1,0
3.125,248.8167,14.374,1,0
4.5,212.7933,22.9464,1,0
4.25,210.4867,32.0085,1,0
4.25,201.6033,22.6287,1,0
4.25,193.365,23.3028,1,0
4.5,219.6483,49.3318,1,0
4,221.815,17.8179,1,0
3.75,224.94,32.2514,1,0
4.375,196.55,27.7344,1,0
4.375,214.0583,32.0219,1,0
4.25,234.28,37.6369,1,0
3.75,190.42,14.5837,1,0
4.25,217.065,28.4423,1,0
4.5,220.455,47.371,1,0
4.5,222.13,32.1602,1,0
4.375,203.0483,31.6815,1,0
4.25,206.3883,42.9283,1,0
4.5,239.2358,21.3084,1,0
4.625,201.7658,25.7696,1,0
4,224.525,35.9265,1,0
4,228.9617,27.1053,1,0
4.25,266.36,31.1239,1,0
4.75,223.0442,26.5733,1,0
4,247.1933,32.9385,1,0
4.25,221.1967,40.9686,1,0
4.875,214.0867,36.514,1,0
5.25,213.8533,34.7445,1,0
3.5,232.14,23.35,1,0
4.5,213.3058,38.076,1,0
4.375,212.25,25.5862,1,0
4,240.225,26.251,1,0
4.5,190.4942,22.4761,1,0
4.25,216.8117,29.358,1,0
4.25,203.6492,22.8439,1,0
4.375,206.805,29.835,1,0
4.5,225.62,38.8905,1,0
4.625,219.2325,37.4103,1,0
4.25,235.1533,36.8011,1,0
4.25,222.1083,35.9433,1,0
4.375,210.5283,35.5909,1,0
4.875,226.5617,45.6945,1,0
4.5,210.5558,33.2683,1,0
4.5,201.0467,23.7201,1,0
4.75,222.995,47.8248,1,0
4,204.8217,22.0879,1,0
4.625,221.5617,31.3413,1,0
4.25,236.8183,41.1457,1,0
3.625,193.385,35.0359,1,0
4.5,212.7417,41.0673,1,0
3.75,225.2433,29.05,1,0
4.125,214.755,26.0193,1,0
3.5,193.0067,19.117,1,0
4.375,231.055,34.9907,1,0
3.5,162.145,10.6601,1,0
4.375,215.6367,27.0078,1,0
4.5,215.81,24.3809,1,0
4.125,231.52,40.8894,1,0
4.5,231.855,48.3288,1,0
3.625,240.7533,21.1554,1,0
4.75,212.055,28.6383,1,0
2.5,108.135,3.0729,1,0
4.75,218.735,24.84,1,0
4.75,218.7408,18.9034,1,0
4.625,227.5017,32.5392,1,0
4.25,219.565,30.6646,1,0
3.875,197.7083,31.5883,1,0
4.125,238.5283,37.6929,1,0
3.75,248.8817,37.8103,1,0
4.75,217.4758,39.5629,1,0
2.375,154.945,10.4881,1,0
4.125,234.2333,30.2539,1,0
4.25,223.655,29.3887,1,0
5.125,184.6925,23.2265,1,0
3.875,205.0117,20.4911,1,0
3.375,201.0233,27.7952,1,0
4.75,194.5267,15.7838,1,0
2.5,113.2267,5.9697,1,0
4,217.4183,28.3593,1,0
5.25,205.3483,38.3861,1,0
4.875,208.695,37.6988,1,0
4.75,221.3017,31.6251,1,0
3.375,267.17,35.57,1,0
4.125,231.4683,20.252,1,0
4.5,197.3608,20.6588,1,0
5,230.8325,39.9325,1,0
3.625,239.7,20.9048,1,0
4,226.57,24.6998,1,0
4.875,220.2133,50.7225,1,0
4.375,204.5042,30.7104,1,0
4.25,241.165,45.8458,1,0
5.25,212.9375,29.6788,1,0
4.25,217.0117,29.9199,1,0
3.875,176.895,20.5341,1,0
4.75,208.2283,33.3774,1,0
4.25,220.6,22.6238,1,0
3.875,224.195,32.2119,1,0
4.5,205.1175,34.9519,1,0
4.75,204.6933,44.2285,1,0
4.125,220.2233,27.6509,1,0
4.25,217.1208,30.8436,1,0
3.875,226.955,25.1584,1,0
3,149.9333,21.727,1,0
4,222.0433,32.2022,1,0
4.625,228.7,37.9938,1,0
4.125,219.5667,32.944,1,0
4.375,192.8817,15.4969,1,0
4.625,203.0467,25.2124,1,0
4.125,209.28,23.006,1,0
4.75,204.99,23.613,1,0
4.125,206.79,18.0927,1,0
2,42.25,9.0559,1,0
2.625,181.7992,14.7847,1,0
3,194.2,17.01,1,0
4.5,206.6633,28.0261,1,0
4,197.5917,15.6005,1,0
4.125,224.0383,35.185,1,0
4.5,210.3233,17.8994,1,0
4.25,226.6483,32.7446,1,0
3.375,170.07,24.9563,1,0
4,212.85,14.7373,1,0
4.375,229.405,44.8449,1,0
3.875,220.11,31.863,1,0
4.125,225.1483,28.9132,1,0
4.375,242.3183,46.7333,1,0
4.5,223.8867,40.1907,1,0
3.875,215.4083,25.2168,1,0
4.125,207.2333,24.927,1,0
4.875,213.2692,27.452,1,0
4,219.4533,28.7208,1,0
4.125,224.33,28.2476,1,0
4.5,208.44,43.5397,1,0
4.5,211.655,32.4506,1,0
4.125,204.6717,23.5437,1,0
4.125,230.1317,18.82,1,0
4.625,229.8933,41.401,1,0
4,232.9867,19.9695,1,0
3,86.1075,21.0662,1,0
3.75,217.5833,23.319,1,0
2.625,109.1083,11.6979,1,0
4,202.4617,21.0601,1,0
2.5,131.925,15.8911,1,0
4,233.7567,27.7797,1,0
4.625,216.2775,36.3034,1,0
4.875,201.4458,26.3823,1,0
4.375,227.5267,45.367,1,0
4.75,208.1625,31.7862,1,0
4.25,234.54,37.5289,1,0
4.625,220.1983,35.2538,1,0
4,202.9983,18.6064,1,0
4,223.525,24.7989,1,0
4,182.5733,33.9501,1,0
4.625,221.865,18.5587,1,0
4.125,236.8667,36.5429,1,0
4,213.62,25.8497,1,0
4.625,219.6392,45.0972,1,0
4.125,273.3017,46.4421,1,0
4.25,230.9867,34.6607,1,0
4.375,209.9717,28.7957,1,0
3.125,135.9,13.487,1,0
4.125,233.34,27.3823,1,0
3.75,290.1233,28.59,1,0
3.75,228.145,25.705,1,0
4.625,205.96,22.6663,1,0
4.875,216.6275,39.05,1,0
4.625,217.405,36.8692,1,0
4.25,208.7917,21.4008,1,0
4.5,219.2833,24.8906,1,0
4.25,223.9767,35.3519,1,0
5,206.3217,32.7875,1,0
4.25,224.3867,29.3969,1,0
4.375,213.1667,29.7887,1,0
3.625,231.415,24.5891,1,0
4.375,251.1367,59.4375,1,0
2.625,106.32,7.6285,1,0
3.625,204.185,26.035,1,0
4.375,247.4383,27.3417,1,0
5.125,205.7108,49.3519,1,0
4.625,220.615,42.5878,1,0
4.375,206.0617,17.809,1,0
4.5,203.9983,19.8896,1,0
4.125,232.8267,21.2473,1,0
4.125,218.9883,35.4024,1,0
4.125,225.5883,38.7914,1,0
3.625,363.9567,26.7042,1,0
4.75,192.4867,23.744,1,0
4.875,213.8875,35.3542,1,0
3.875,214.8983,30.1581,1,0
3.875,197.6867,32.0222,1,0
3.875,256.3933,53.3063,1,0
4.125,210.7483,30.4477,1,0
4.375,230.03,40.6027,1,0
3.625,224.8983,14.6192,1,0
4.75,226.0192,30.7266,1,0
4.625,193.0617,23.2324,1,0
3.875,228.525,25.5983,1,0
3.875,231.2583,19.3579,1,0
4.875,220.3425,34.8559,1,0
4.25,222.165,32.7291,1,0
4.25,199.6433,21.7315,1,0
4.5,211.1167,30.5036,1,0
4.375,205.365,34.5995,1,0
4.5,206.9408,27.1847,1,0
